cmake 4.3.2
features core
glfw3Config.cmake 229b319f1c77185a689fb6c86f5c30c1ea0194ef09fc8a38fd979d8bfd7e532d
portfile.cmake 60c4da23985745d94b41f3dadeffe15db7267456405fe5fd8bf09c2de8350ea5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-b56a4f222940d74d2f0cca89b1c3a98b4044e9f2
vcpkg-cmake bf0a992cc21870cad46f8c18f19b15a36cb8bae3f805a46c6d61aecf27220482
vcpkg-cmake-config 45dff2d2f9556e1ab222311684f36a1e5a84d422c32a09bdd7e5c2464ba81a07
vcpkg.json fda2ad3ec78067934e7dd6969d6efc6a89fd088d9b3e54549aecb85d18724c77
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
