cmake 4.3.2
disable-werror.patch d551a8a08106e736283e05eb7f67ba543372f5f32b43bccafc048b971ccf87cd
features core
fix-name-conflict.diff bb4c93f445e51b5287cdba31e8e5b23014dc5d629988ecaefee501ebfa44469c
kubazipConfig.cmake 3c3b05da87fe118a5d8a1e797fe87aa3198d822210d173a69710d76f3246027b
portfile.cmake 38e219dd4bacb362e9448322d73a8c9b05e50f50aaccba9b7eb48ffe60db1edd
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-b56a4f222940d74d2f0cca89b1c3a98b4044e9f2
usage 65991f14662f5dee9b0d7cb024ecff596464dcd27e0c7cf9a6632234f18ed4ca
vcpkg-cmake bf0a992cc21870cad46f8c18f19b15a36cb8bae3f805a46c6d61aecf27220482
vcpkg-cmake-config 45dff2d2f9556e1ab222311684f36a1e5a84d422c32a09bdd7e5c2464ba81a07
vcpkg.json a5e32a361e75f73b5d72b487b6fe9f52c0639e6c954eb4425fb0e0bbd5ba5b12
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
