cmake 4.3.2
cmake.patch 2fb1a350beafcfbaa0828a5ae239bea39857a273fcc0eddc739f3c1a4d1eee5f
features core
portfile.cmake 89ffe0aa9893b67f38eb88130a9e5a874851a8a2c77315e2dfdfb8be38215a99
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.1
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-b56a4f222940d74d2f0cca89b1c3a98b4044e9f2
usage a43d8475a030afb612ebb2940e23932ec8dcfcb9ba2dbb0ec8b417d7c920f771
vcpkg-cmake bf0a992cc21870cad46f8c18f19b15a36cb8bae3f805a46c6d61aecf27220482
vcpkg-cmake-config 45dff2d2f9556e1ab222311684f36a1e5a84d422c32a09bdd7e5c2464ba81a07
vcpkg.json 2553eac0714fe72820960f837ea534b86aa57236769a45e92778faa9d3f2b67a
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
